DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,20,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test25
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,21,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test22
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,22,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test01
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,23,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test11
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,24,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test25
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,25,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test22
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,equals,74,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test17
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,equals,125,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test03
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,equals,77,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test16
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,equals,80,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test15
DefaultPhdReadTag.java,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,equals,85,KILLED,org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag_ESTest.test14
