TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,<init>,251,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test06
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,<init>,224,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test06
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,<init>,197,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test06
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,156,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test13
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,192,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test19
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,193,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test06
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,194,KILLED,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction_ESTest.test06
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,197,SURVIVED,none
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,223,SURVIVED,none
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,224,SURVIVED,none
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,250,SURVIVED,none
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,251,SURVIVED,none
TricubicSplineInterpolatingFunction.java,org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,252,SURVIVED,none
