GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,78,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,78,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,91,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,108,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test10
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,112,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test03
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,112,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,109,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test10
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,113,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test09
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,112,SURVIVED,none
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,108,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,112,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,112,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,108,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test10
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,112,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,112,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test08
GrayPaintScale.java,org.jfree.chart.renderer.GrayPaintScale,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,108,KILLED,org.jfree.chart.renderer.GrayPaintScale_ESTest.test13
