AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,compare,78,SURVIVED,none
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,compare,79,SURVIVED,none
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,compare,79,SURVIVED,none
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,compare,84,SURVIVED,none
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,compare,85,SURVIVED,none
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,compare,85,SURVIVED,none
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,compare,75,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test8
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,compare,81,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test4
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,compare,87,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test5
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,compare,76,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test7
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,compare,76,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test7
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,compare,78,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test4
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,compare,79,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test4
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,compare,79,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test4
AttributeModelComparator.java,de.paragon.explorer.model.AttributeModelComparator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,compare,84,KILLED,de.paragon.explorer.model.AttributeModelComparator_ESTest.test5
