SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,109,SURVIVED,none
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,79,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test19
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,87,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test19
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,109,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test19
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,110,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test06
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,79,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test19
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,87,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test19
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,122,SURVIVED,none
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,123,SURVIVED,none
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,79,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test18
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,87,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test18
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,122,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test18
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,123,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test18
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,123,SURVIVED,none
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,124,SURVIVED,none
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,79,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test18
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,87,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test18
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,equals,245,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,equals,245,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test12
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,equals,235,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test12
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,equals,242,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equals,236,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equals,236,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test12
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equals,238,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equals,238,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equals,238,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test09
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,equals,236,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,equals,238,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,236,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,236,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,238,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
SocketRequestInfo.java,org.exolab.jms.net.socket.SocketRequestInfo,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,238,KILLED,org.exolab.jms.net.socket.SocketRequestInfo_ESTest.test13
