NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,78,KILLED,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService_ESTest.test7
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,79,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,80,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,81,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,82,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteAssignments,103,KILLED,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService_ESTest.test6
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getNaOpNuResultat,89,KILLED,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService_ESTest.test7
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getNaOpNuResultat,89,KILLED,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService_ESTest.test7
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getNaOpNuResultat,89,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getNaOpNuResultat,89,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getPaResultat,96,KILLED,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService_ESTest.test3
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getPaResultat,96,KILLED,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService_ESTest.test3
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getPaResultat,96,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getPaResultat,96,SURVIVED,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,getProjektId,408,NO_COVERAGE,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,getProjektId,410,NO_COVERAGE,none
NaOpNuDaoService.java,ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getProjektId,401,SURVIVED,none
