JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,50,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,51,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test1
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,56,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,57,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,62,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,64,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,67,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,51,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,51,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,51,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,51,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,59,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,60,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,72,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,73,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,72,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,73,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,71,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,71,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,72,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,73,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,46,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,48,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,59,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,60,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,62,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,64,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,67,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,68,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,69,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,47,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,50,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,51,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test1
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,56,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,57,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,72,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,73,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getCharacterHeight,78,NO_COVERAGE,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getCharacterHeight,78,NO_COVERAGE,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getVerticalScrollBar,82,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getVerticalScrollBar,82,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test5
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,update,90,KILLED,fr.pingtimeout.jtail.gui.view.JTailPanel_ESTest.test1
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,update,98,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,update,103,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,update,107,SURVIVED,none
JTailPanel.java,fr.pingtimeout.jtail.gui.view.JTailPanel,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,update,110,NO_COVERAGE,none
