ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,52,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,36,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,38,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test5
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test4
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test4
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test5
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test4
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test3
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,50,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test5
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test6
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test6
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test4
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,50,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test4
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,50,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test3
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,36,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,38,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,48,SURVIVED,none
ConnectedComponents.java,jigl.image.ops.ConnectedComponents,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,49,KILLED,jigl.image.ops.ConnectedComponents_ESTest.test6
