GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,23,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,28,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,23,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,28,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,addAgent,78,KILLED,glengineer.agents.GroupAgent_ESTest.test11
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addAgent,77,KILLED,glengineer.agents.GroupAgent_ESTest.test12
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addAgent,79,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addAgent,77,KILLED,glengineer.agents.GroupAgent_ESTest.test11
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addAgent,77,KILLED,glengineer.agents.GroupAgent_ESTest.test12
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addContentToGroup,362,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addContentToGroup,362,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addGapAfter,498,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addGapAfter,503,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addGapAfter,504,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,498,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,499,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,502,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,503,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,504,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,504,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addGapAfter,508,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addGapAfter,498,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addGapAfter,503,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addGapAfter,504,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addGapAfter,498,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addGapAfter,503,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addGapAfter,504,KILLED,glengineer.agents.GroupAgent_ESTest.test13
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addGapAfter,505,NO_COVERAGE,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,addGapAfter,508,SURVIVED,none
GroupAgent.java,glengineer.agents.GroupAgent,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,addGapAfter,508,SURVIVED,none
