Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,33,KILLED,twitter4j.Paging_ESTest.test20
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,34,KILLED,twitter4j.Paging_ESTest.test22
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,35,KILLED,twitter4j.Paging_ESTest.test20
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,36,KILLED,twitter4j.Paging_ESTest.test20
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,33,KILLED,twitter4j.Paging_ESTest.test20
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,34,KILLED,twitter4j.Paging_ESTest.test22
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,35,KILLED,twitter4j.Paging_ESTest.test20
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,36,KILLED,twitter4j.Paging_ESTest.test20
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,33,SURVIVED,none
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,34,KILLED,twitter4j.Paging_ESTest.test16
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,35,KILLED,twitter4j.Paging_ESTest.test05
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,36,KILLED,twitter4j.Paging_ESTest.test05
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,135,KILLED,twitter4j.Paging_ESTest.test05
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,33,SURVIVED,none
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,34,KILLED,twitter4j.Paging_ESTest.test16
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,35,KILLED,twitter4j.Paging_ESTest.test05
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,36,KILLED,twitter4j.Paging_ESTest.test05
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,144,KILLED,twitter4j.Paging_ESTest.test05
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,154,KILLED,twitter4j.Paging_ESTest.test21
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,159,SURVIVED,none
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,149,KILLED,twitter4j.Paging_ESTest.test16
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,33,KILLED,twitter4j.Paging_ESTest.test14
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,34,KILLED,twitter4j.Paging_ESTest.test14
Paging.java,twitter4j.Paging,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,35,SURVIVED,none
