Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,alwaysFalse,57,KILLED,com.google.common.base.Predicates_ESTest.test15
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,alwaysFalse,57,KILLED,com.google.common.base.Predicates_ESTest.test15
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,alwaysFalse,57,KILLED,com.google.common.base.Predicates_ESTest.test15
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,alwaysTrue,51,KILLED,com.google.common.base.Predicates_ESTest.test01
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,alwaysTrue,51,KILLED,com.google.common.base.Predicates_ESTest.test01
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,alwaysTrue,51,KILLED,com.google.common.base.Predicates_ESTest.test01
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,and,115,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,and,115,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,and,115,KILLED,com.google.common.base.Predicates_ESTest.test09
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,and,115,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,and,115,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,and,115,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,and,115,KILLED,com.google.common.base.Predicates_ESTest.test09
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,and,115,KILLED,com.google.common.base.Predicates_ESTest.test09
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,and,94,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,and,94,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,and,94,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,and,94,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,and,106,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,and,106,KILLED,com.google.common.base.Predicates_ESTest.test12
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,and,106,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,and,106,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,asList,689,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,asList,689,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,asList,689,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,asList,689,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,asList,689,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,asList,689,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,compose,219,KILLED,com.google.common.base.Predicates_ESTest.test04
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,compose,219,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,compose,219,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,contains,244,KILLED,com.google.common.base.Predicates_ESTest.test06
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,contains,244,KILLED,com.google.common.base.Predicates_ESTest.test06
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,contains,244,KILLED,com.google.common.base.Predicates_ESTest.test06
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,contains,244,KILLED,com.google.common.base.Predicates_ESTest.test06
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,containsPattern,232,KILLED,com.google.common.base.Predicates_ESTest.test14
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,containsPattern,232,KILLED,com.google.common.base.Predicates_ESTest.test14
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,containsPattern,232,KILLED,com.google.common.base.Predicates_ESTest.test14
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,defensiveCopy,699,KILLED,com.google.common.base.Predicates_ESTest.test11
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,defensiveCopy,697,SURVIVED,none
Predicates.java,com.google.common.base.Predicates,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,defensiveCopy,701,SURVIVED,none
