TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,60,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test35
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,60,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test35
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,60,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,60,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,92,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,60,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,60,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,106,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,60,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test59
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,60,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test59
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,121,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test47
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,132,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,132,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,132,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,133,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,clear,294,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,clear,295,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,clear,295,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,clear,296,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,clear,293,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,clear,294,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,clear,295,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,clear,296,SURVIVED,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,containsKey,181,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test18
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,containsKey,181,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test17
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,containsKey,181,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test18
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,containsKey,181,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test18
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,containsValue,195,NO_COVERAGE,none
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,containsValue,202,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test39
TByteObjectHashMap.java,gnu.trove.map.hash.TByteObjectHashMap,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,containsValue,206,KILLED,gnu.trove.map.hash.TByteObjectHashMap_ESTest.test57
