ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,30,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test10
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,39,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test03
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,50,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,52,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test01
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,<init>,39,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,37,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test09
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,38,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test10
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,39,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,44,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,45,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,39,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,43,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,44,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test13
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,44,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,45,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test13
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,45,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,39,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test02
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,42,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test05
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,51,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,36,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,42,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,42,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test02
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,43,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test13
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,43,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,43,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test13
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,43,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,45,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test03
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test07
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,50,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,51,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,52,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test01
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,52,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test01
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,52,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test01
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,52,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,52,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test01
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,52,SURVIVED,none
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,42,KILLED,twitter4j.ExceptionDiagnosis_ESTest.test13
ExceptionDiagnosis.java,twitter4j.ExceptionDiagnosis,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,51,SURVIVED,none
